MemberID,TotalAttendance,Went,NoShow,DidntGo,WentPct,NoShowPct,DidntGoPct,fit.cluster
1602,-0.080994009,0.441026781,-0.396965509,-0.222887196,2.655779259,-0.428750088,-0.211529613,3
1603,-0.526997444,-0.379361962,-0.396965509,-0.222887196,-0.488564011,-0.428750088,-0.211529613,6
1604,-0.080994009,-0.379361962,-0.396965509,-0.222887196,-0.488564011,-0.428750088,-0.211529613,6
1605,-0.526997444,-0.379361962,-0.396965509,-0.222887196,-0.488564011,-0.428750088,-0.211529613,6
1606,-0.526997444,-0.379361962,-0.396965509,-0.222887196,-0.488564011,-0.428750088,-0.211529613,6
1607,-0.526997444,-0.379361962,-0.396965509,-0.222887196,-0.488564011,-0.428750088,-0.211529613,6
1608,-0.080994009,-0.379361962,-0.396965509,-0.222887196,-0.488564011,-0.428750088,-0.211529613,6
1609,-0.080994009,-0.379361962,-0.396965509,-0.222887196,-0.488564011,-0.428750088,-0.211529613,6
1610,-0.526997444,-0.379361962,-0.396965509,-0.222887196,-0.488564011,-0.428750088,-0.211529613,6
1611,-0.080994009,-0.379361962,-0.396965509,-0.222887196,-0.488564011,-0.428750088,-0.211529613,6
1612,-0.526997444,-0.379361962,-0.396965509,-0.222887196,-0.488564011,-0.428750088,-0.211529613,6
1613,-0.526997444,-0.379361962,-0.396965509,-0.222887196,-0.488564011,-0.428750088,-0.211529613,6
1614,-0.526997444,-0.379361962,-0.396965509,-0.222887196,-0.488564011,-0.428750088,-0.211529613,6
1615,-0.080994009,0.441026781,-0.396965509,-0.222887196,2.655779259,-0.428750088,-0.211529613,3
1616,-0.526997444,-0.379361962,-0.396965509,-0.222887196,-0.488564011,-0.428750088,-0.211529613,6
1617,-0.526997444,-0.379361962,-0.396965509,-0.222887196,-0.488564011,-0.428750088,-0.211529613,6
1618,-0.526997444,-0.379361962,-0.396965509,-0.222887196,-0.488564011,-0.428750088,-0.211529613,6
1619,-0.526997444,-0.379361962,-0.396965509,-0.222887196,-0.488564011,-0.428750088,-0.211529613,6
1620,-0.526997444,-0.379361962,-0.396965509,-0.222887196,-0.488564011,-0.428750088,-0.211529613,6
1621,-0.526997444,-0.379361962,-0.396965509,-0.222887196,-0.488564011,-0.428750088,-0.211529613,6
1622,-0.526997444,-0.379361962,-0.396965509,-0.222887196,-0.488564011,-0.428750088,-0.211529613,6
1623,-0.526997444,-0.379361962,-0.396965509,-0.222887196,-0.488564011,-0.428750088,-0.211529613,6
1624,-0.526997444,-0.379361962,-0.396965509,-0.222887196,-0.488564011,-0.428750088,-0.211529613,6
1625,-0.526997444,-0.379361962,-0.396965509,-0.222887196,-0.488564011,-0.428750088,-0.211529613,6
1626,-0.526997444,-0.379361962,-0.396965509,-0.222887196,-0.488564011,-0.428750088,-0.211529613,6
1627,-0.526997444,-0.379361962,-0.396965509,-0.222887196,-0.488564011,-0.428750088,-0.211529613,6
1628,-0.526997444,-0.379361962,-0.396965509,-0.222887196,-0.488564011,-0.428750088,-0.211529613,6
1629,-0.526997444,-0.379361962,-0.396965509,-0.222887196,-0.488564011,-0.428750088,-0.211529613,6
1630,-0.526997444,-0.379361962,-0.396965509,-0.222887196,-0.488564011,-0.428750088,-0.211529613,6
1631,-0.526997444,-0.379361962,-0.396965509,-0.222887196,-0.488564011,-0.428750088,-0.211529613,6
1632,-0.526997444,-0.379361962,-0.396965509,-0.222887196,-0.488564011,-0.428750088,-0.211529613,6
1633,-0.526997444,-0.379361962,-0.396965509,-0.222887196,-0.488564011,-0.428750088,-0.211529613,6
1634,-0.526997444,-0.379361962,-0.396965509,-0.222887196,-0.488564011,-0.428750088,-0.211529613,6
1635,-0.526997444,-0.379361962,-0.396965509,-0.222887196,-0.488564011,-0.428750088,-0.211529613,6
1636,-0.526997444,-0.379361962,-0.396965509,-0.222887196,-0.488564011,-0.428750088,-0.211529613,6
1637,-0.526997444,-0.379361962,-0.396965509,-0.222887196,-0.488564011,-0.428750088,-0.211529613,6
1638,-0.526997444,-0.379361962,-0.396965509,-0.222887196,-0.488564011,-0.428750088,-0.211529613,6
1639,-0.526997444,-0.379361962,-0.396965509,-0.222887196,-0.488564011,-0.428750088,-0.211529613,6
1640,-0.526997444,-0.379361962,-0.396965509,-0.222887196,-0.488564011,-0.428750088,-0.211529613,6
1641,-0.526997444,-0.379361962,-0.396965509,-0.222887196,-0.488564011,-0.428750088,-0.211529613,6
1642,-0.526997444,-0.379361962,-0.396965509,-0.222887196,-0.488564011,-0.428750088,-0.211529613,6
1643,-0.526997444,-0.379361962,-0.396965509,-0.222887196,-0.488564011,-0.428750088,-0.211529613,6
1644,-0.526997444,-0.379361962,-0.396965509,-0.222887196,-0.488564011,-0.428750088,-0.211529613,6
1645,-0.526997444,-0.379361962,-0.396965509,-0.222887196,-0.488564011,-0.428750088,-0.211529613,6
1646,-0.526997444,-0.379361962,-0.396965509,-0.222887196,-0.488564011,-0.428750088,-0.211529613,6
1647,-0.526997444,-0.379361962,-0.396965509,-0.222887196,-0.488564011,-0.428750088,-0.211529613,6
1648,-0.526997444,-0.379361962,-0.396965509,-0.222887196,-0.488564011,-0.428750088,-0.211529613,6
1649,-0.526997444,-0.379361962,-0.396965509,-0.222887196,-0.488564011,-0.428750088,-0.211529613,6
1650,-0.526997444,-0.379361962,-0.396965509,-0.222887196,-0.488564011,-0.428750088,-0.211529613,6
1651,-0.526997444,-0.379361962,-0.396965509,-0.222887196,-0.488564011,-0.428750088,-0.211529613,6
1652,-0.526997444,-0.379361962,-0.396965509,-0.222887196,-0.488564011,-0.428750088,-0.211529613,6
1653,-0.526997444,-0.379361962,-0.396965509,-0.222887196,-0.488564011,-0.428750088,-0.211529613,6
1654,-0.526997444,-0.379361962,-0.396965509,-0.222887196,-0.488564011,-0.428750088,-0.211529613,6
1655,-0.526997444,-0.379361962,-0.396965509,-0.222887196,-0.488564011,-0.428750088,-0.211529613,6
1656,-0.526997444,-0.379361962,-0.396965509,-0.222887196,-0.488564011,-0.428750088,-0.211529613,6
1657,-0.526997444,-0.379361962,-0.396965509,-0.222887196,-0.488564011,-0.428750088,-0.211529613,6
1658,-0.526997444,-0.379361962,-0.396965509,-0.222887196,-0.488564011,-0.428750088,-0.211529613,6
1659,-0.526997444,-0.379361962,-0.396965509,-0.222887196,-0.488564011,-0.428750088,-0.211529613,6
1660,-0.526997444,-0.379361962,-0.396965509,-0.222887196,-0.488564011,-0.428750088,-0.211529613,6
1661,-0.526997444,-0.379361962,-0.396965509,-0.222887196,-0.488564011,-0.428750088,-0.211529613,6
1662,-0.526997444,-0.379361962,-0.396965509,-0.222887196,-0.488564011,-0.428750088,-0.211529613,6
1663,-0.526997444,-0.379361962,-0.396965509,-0.222887196,-0.488564011,-0.428750088,-0.211529613,6
1664,1.703019731,1.261415524,2.016758955,-0.222887196,0.769173297,0.939787291,-0.211529613,5
1665,-0.526997444,-0.379361962,-0.396965509,-0.222887196,-0.488564011,-0.428750088,-0.211529613,6
